Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
DOrder 2/sparse/identity/liftSmoothSeries,1.3543512057914287e-5,1.3400849418312355e-5,1.381029509060461e-5,6.600961333734056e-7,3.1727140757173305e-7,1.0631863282212706e-6
DOrder 2/sparse/identity/liftSmoothSerisAD,1.0320950221577348e-5,1.0267179842816246e-5,1.048635954971359e-5,2.8755691976730286e-7,1.205911657075973e-7,5.643734673624474e-7
DOrder 2/sparse/identity/liftSmoothSuccinctTower,3.854768645563786e-6,3.835160282852586e-6,3.912772760037379e-6,1.0779331666937604e-7,4.355326575244944e-8,2.099039985870429e-7
DOrder 2/sparse/exp x/liftSmoothSeries,1.4747083705604998e-5,1.4687155632388694e-5,1.4807785567665611e-5,2.0994958171475484e-7,1.6680318609420176e-7,2.913484986700118e-7
DOrder 2/sparse/exp x/liftSmoothSerisAD,1.0597985880451392e-5,1.0537419171038863e-5,1.0686196999016826e-5,2.508976535450071e-7,1.804199202349144e-7,3.5581975247736794e-7
DOrder 2/sparse/exp x/liftSmoothSuccinctTower,4.043485116075628e-6,4.021441540557224e-6,4.091332669196975e-6,1.052979696637676e-7,5.411545639760772e-8,1.8632579555184596e-7
DOrder 2/sparse/sin x * exp (x^2 + x)/liftSmoothSeries,2.2653186341579053e-5,2.2485157362389242e-5,2.29338604121121e-5,7.282026403722751e-7,4.634373263900348e-7,1.1807278490975514e-6
DOrder 2/sparse/sin x * exp (x^2 + x)/liftSmoothSerisAD,1.2961531957978515e-5,1.2917011235698788e-5,1.3010200653558116e-5,1.5794715570751025e-7,1.1385587577218699e-7,2.29906318062764e-7
DOrder 2/sparse/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,4.482346758680681e-6,4.467960592423791e-6,4.494933310438887e-6,4.845735822361867e-8,3.9520763881214824e-8,5.9499997435650154e-8
DOrder 2/sparse/sin x * exp (y^2 + z)/liftSmoothSeries,9.282589366323675e-5,9.256767844779969e-5,9.312163344304294e-5,9.318294416255634e-7,7.476620547831608e-7,1.2303841375517984e-6
DOrder 2/sparse/sin x * exp (y^2 + z)/liftSmoothSerisAD,2.3125126704245226e-5,2.3024000116654328e-5,2.333294596998597e-5,4.422053467666022e-7,2.822353711836871e-7,6.52333816999337e-7
DOrder 2/sparse/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,1.3576227084684099e-5,1.3446139516441854e-5,1.4088265861486468e-5,8.048358653401468e-7,1.0016605428481071e-7,1.6974689479980472e-6
DOrder 2/x + d/identity/liftSmoothSeries,1.550996340462577e-5,1.5445312368943624e-5,1.5616851167615347e-5,2.679751645889519e-7,1.3383654247093768e-7,4.967350308318497e-7
DOrder 2/x + d/identity/liftSmoothSerisAD,1.9792471505501156e-5,1.973003258360134e-5,1.9854835489575934e-5,2.136009019940361e-7,1.5937610147192e-7,2.8693467711520375e-7
DOrder 2/x + d/identity/liftSmoothSuccinctTower,7.806599993579842e-6,7.777713864914313e-6,7.833895529722616e-6,9.557684494975627e-8,7.791271373829219e-8,1.3368760479318398e-7
DOrder 2/x + d/exp x/liftSmoothSeries,1.710143975466588e-5,1.7069149779620803e-5,1.7131568758698496e-5,9.978815849903846e-8,7.720360617377754e-8,1.2994593056527215e-7
DOrder 2/x + d/exp x/liftSmoothSerisAD,2.078214608416402e-5,2.070718936993026e-5,2.094598774403928e-5,3.5578440229697e-7,1.057008994317179e-7,6.167902944904016e-7
DOrder 2/x + d/exp x/liftSmoothSuccinctTower,8.523735505825588e-6,8.500266949824206e-6,8.551189491371407e-6,8.241883214065256e-8,6.554028600662636e-8,1.141988001342177e-7
DOrder 2/x + d/sin x * exp (x^2 + x)/liftSmoothSeries,2.4887316363558672e-5,2.487153834051021e-5,2.49020870124066e-5,5.3051848272219576e-8,4.457726698773264e-8,6.616452007334472e-8
DOrder 2/x + d/sin x * exp (x^2 + x)/liftSmoothSerisAD,2.595631184203142e-5,2.5819537517694256e-5,2.615421018452245e-5,5.702924111690914e-7,3.6944926561435744e-7,8.323566499320497e-7
DOrder 2/x + d/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,1.0915820427789072e-5,1.084447106716716e-5,1.106838274607034e-5,3.2468860097789105e-7,1.943507027913503e-7,4.804349320700826e-7
DOrder 2/x + d/sin x * exp (y^2 + z)/liftSmoothSeries,9.894366548787775e-5,9.863420133644835e-5,9.962976613499897e-5,1.5320703056862882e-6,6.802610084489226e-7,2.7104406412295458e-6
DOrder 2/x + d/sin x * exp (y^2 + z)/liftSmoothSerisAD,4.276723422753061e-5,4.2672141019881354e-5,4.287161871256407e-5,3.4213177063402186e-7,2.524831162716848e-7,5.272569741634196e-7
DOrder 2/x + d/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,2.5970524154728464e-5,2.585669981906648e-5,2.6152797979278568e-5,4.648239967861091e-7,2.644506237331586e-7,7.162706356399868e-7
DOrder 2/dense/identity/liftSmoothSeries,1.551028010311079e-5,1.547789361353757e-5,1.55349874010111e-5,1.0023384867170323e-7,8.167315613870279e-8,1.1937327722117038e-7
DOrder 2/dense/identity/liftSmoothSerisAD,1.987018300119773e-5,1.9833583373317977e-5,1.9915161099962677e-5,1.362736003701793e-7,1.0154536882113669e-7,1.9232448303078367e-7
DOrder 2/dense/identity/liftSmoothSuccinctTower,7.860490954659926e-6,7.835318548771219e-6,7.941518948698906e-6,1.4342250469119866e-7,4.971178500557099e-8,2.864711517229813e-7
DOrder 2/dense/exp x/liftSmoothSeries,1.7188966201993463e-5,1.7117799908738984e-5,1.7319680624809684e-5,3.3258819371785073e-7,1.7242939551788658e-7,4.969128511672912e-7
DOrder 2/dense/exp x/liftSmoothSerisAD,2.1014323482841275e-5,2.075790348020478e-5,2.1969739137150224e-5,1.597238422119194e-6,1.663478438535026e-7,3.3803720417425328e-6
DOrder 2/dense/exp x/liftSmoothSuccinctTower,8.565973623557245e-6,8.535065570671333e-6,8.613191192668702e-6,1.2189081535722908e-7,8.783732147263346e-8,1.8363145645485492e-7
DOrder 2/dense/sin x * exp (x^2 + x)/liftSmoothSeries,2.505141295923406e-5,2.4948896097515952e-5,2.5248222593296513e-5,4.6008786731506225e-7,2.63795210289551e-7,7.495728873081863e-7
DOrder 2/dense/sin x * exp (x^2 + x)/liftSmoothSerisAD,2.5744687337687715e-5,2.5667629645372896e-5,2.6043007672564462e-5,4.39247253493923e-7,8.79514934871178e-8,9.040663619979154e-7
DOrder 2/dense/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,1.0792777041685315e-5,1.0749320662727662e-5,1.095203515507194e-5,2.421524572918317e-7,1.032852993179126e-7,5.100429830917359e-7
DOrder 2/dense/sin x * exp (y^2 + z)/liftSmoothSeries,9.826733731422905e-5,9.792537286816136e-5,9.878526660515817e-5,1.4033270939707373e-6,8.456801947860503e-7,2.693238983383315e-6
DOrder 2/dense/sin x * exp (y^2 + z)/liftSmoothSerisAD,4.255059752279447e-5,4.238081298426121e-5,4.280764462671303e-5,7.078967242855071e-7,5.186494599157173e-7,9.914846591639315e-7
DOrder 2/dense/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,2.589783151529825e-5,2.5732826635898723e-5,2.634308580999466e-5,7.975342474268522e-7,3.7448673640709937e-7,1.4929807793925716e-6
DOrder 3/sparse/identity/liftSmoothSeries,2.8546061428701766e-5,2.8450014637234066e-5,2.8661322875373633e-5,3.428925806689389e-7,2.66086501709706e-7,4.7149864853939585e-7
DOrder 3/sparse/identity/liftSmoothSerisAD,1.6369243588267794e-5,1.631444522663742e-5,1.6435439265250914e-5,2.084610183125067e-7,1.687954703622424e-7,2.8718134612308746e-7
DOrder 3/sparse/identity/liftSmoothSuccinctTower,4.243315322807954e-6,4.2282957248323835e-6,4.259388211321051e-6,5.3887856762288684e-8,4.669737246939398e-8,6.292457010824497e-8
DOrder 3/sparse/exp x/liftSmoothSeries,3.467723776495919e-5,3.452516462228736e-5,3.4904047144692606e-5,6.138022427495218e-7,4.3549235859409765e-7,8.625177945529552e-7
DOrder 3/sparse/exp x/liftSmoothSerisAD,1.7560314892486687e-5,1.7469038435454565e-5,1.7738900814845963e-5,4.447495253068753e-7,2.1474401834516068e-7,8.233679177222777e-7
DOrder 3/sparse/exp x/liftSmoothSuccinctTower,4.557312900300725e-6,4.531624646890841e-6,4.615587344980604e-6,1.245292887194791e-7,5.761777773589651e-8,2.3463617479064608e-7
DOrder 3/sparse/sin x * exp (x^2 + x)/liftSmoothSeries,5.4177312945701755e-5,5.403106548070429e-5,5.4653820596674914e-5,7.92614876491339e-7,3.112392087882275e-7,1.5480843016420772e-6
DOrder 3/sparse/sin x * exp (x^2 + x)/liftSmoothSerisAD,1.981139551390018e-5,1.9745331099810368e-5,2.0079012164907023e-5,3.798847909995387e-7,1.253615559343122e-7,8.188950038941116e-7
DOrder 3/sparse/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,4.847488482405278e-6,4.826281240092342e-6,4.8663825505914985e-6,6.781064840414363e-8,5.83029703788623e-8,7.955689045961164e-8
DOrder 3/sparse/sin x * exp (y^2 + z)/liftSmoothSeries,4.937363029135573e-4,4.7672189930413327e-4,5.545010264511044e-4,1.0166100381797327e-4,2.0190777915197273e-5,2.0987384154221578e-4
DOrder 3/sparse/sin x * exp (y^2 + z)/liftSmoothSerisAD,3.136428401508288e-5,3.124868269148102e-5,3.157849740660173e-5,4.954991301122831e-7,2.983435095599193e-7,8.252401432666794e-7
DOrder 3/sparse/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,1.432331176258556e-5,1.4292165931717209e-5,1.438887147590314e-5,1.3482055374403798e-7,7.601746645351047e-8,2.7005948240480313e-7
DOrder 3/x + d/identity/liftSmoothSeries,3.423405250475178e-5,3.407240948307263e-5,3.478748255959983e-5,9.010021374870499e-7,2.443769194818189e-7,1.838737465939904e-6
DOrder 3/x + d/identity/liftSmoothSerisAD,3.11217666413208e-5,3.0974401448952015e-5,3.1676388736853986e-5,7.942156587602052e-7,2.86602536066647e-7,1.5827694994646354e-6
DOrder 3/x + d/identity/liftSmoothSuccinctTower,9.435566386999974e-6,9.364683204435993e-6,9.601192452729316e-6,3.578489319363216e-7,1.341066289807175e-7,7.238877362441782e-7
DOrder 3/x + d/exp x/liftSmoothSeries,4.122210549049191e-5,4.1042140908664034e-5,4.148672162202623e-5,7.303755343865632e-7,4.946832876784217e-7,1.267777251454316e-6
DOrder 3/x + d/exp x/liftSmoothSerisAD,3.373391558848169e-5,3.3579811741964585e-5,3.395229494566535e-5,6.580243773498766e-7,4.234705831268405e-7,1.110104592426475e-6
DOrder 3/x + d/exp x/liftSmoothSuccinctTower,1.3110883866086955e-5,1.3068253216697773e-5,1.3184485714389956e-5,2.1073501929333305e-7,1.4068575258577767e-7,3.3917941052409626e-7
DOrder 3/x + d/sin x * exp (x^2 + x)/liftSmoothSeries,6.09555129331059e-5,6.0752651410103806e-5,6.115825382887217e-5,7.082282518142251e-7,5.554428536264645e-7,9.425721329877117e-7
DOrder 3/x + d/sin x * exp (x^2 + x)/liftSmoothSerisAD,4.50298802612792e-5,4.446300755693727e-5,4.5980141755818194e-5,2.5459734848263736e-6,1.370171843771128e-6,4.3980191191813714e-6
DOrder 3/x + d/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,1.794496761307503e-5,1.785565990044519e-5,1.8015414855168016e-5,2.593254365074287e-7,2.095220570761507e-7,3.2464001596585725e-7
DOrder 3/x + d/sin x * exp (y^2 + z)/liftSmoothSeries,4.910219379420862e-4,4.875481452411387e-4,4.970730379546503e-4,1.5150492624576078e-5,8.857856570774178e-6,2.6574743707134752e-5
DOrder 3/x + d/sin x * exp (y^2 + z)/liftSmoothSerisAD,6.63450502067195e-5,6.607358745490231e-5,6.6765530490958e-5,1.1466741766018123e-6,7.262545663123041e-7,1.8433153377926181e-6
DOrder 3/x + d/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,3.5603509380470696e-5,3.517154426999863e-5,3.7316816221363115e-5,2.6419281179205367e-6,8.093545148906498e-7,5.41105426356183e-6
DOrder 3/dense/identity/liftSmoothSeries,3.5955486694062436e-5,3.583240425378058e-5,3.61564661043805e-5,5.385679257816445e-7,3.8638949210597914e-7,7.697184831851974e-7
DOrder 3/dense/identity/liftSmoothSerisAD,4.131397592733985e-5,4.117950988225209e-5,4.144696451900838e-5,4.408111680041948e-7,3.51417663338567e-7,5.844293703460103e-7
DOrder 3/dense/identity/liftSmoothSuccinctTower,1.3362013629111682e-5,1.3304283683292115e-5,1.3411074487705174e-5,1.8136564630407657e-7,1.452616000775432e-7,2.3574228559752539e-7
DOrder 3/dense/exp x/liftSmoothSeries,4.197348719740948e-5,4.1349936510872154e-5,4.35564395482195e-5,3.1131532399988886e-6,1.0039926351194936e-6,5.770328798821496e-6
DOrder 3/dense/exp x/liftSmoothSerisAD,4.3997875908972136e-5,4.3827611911198326e-5,4.437276796017383e-5,8.008189426603383e-7,4.82189352213048e-7,1.3449854793085995e-6
DOrder 3/dense/exp x/liftSmoothSuccinctTower,1.51409564341227e-5,1.5093538652381663e-5,1.5183061375665633e-5,1.5559198530432666e-7,1.3411035325658958e-7,1.8761837265697837e-7
DOrder 3/dense/sin x * exp (x^2 + x)/liftSmoothSeries,6.119348974465649e-5,6.087481328466296e-5,6.162754458918539e-5,1.289815758232054e-6,9.336253785947881e-7,1.8003641719614899e-6
DOrder 3/dense/sin x * exp (x^2 + x)/liftSmoothSerisAD,5.272224632052374e-5,5.248712471857108e-5,5.295286768317766e-5,8.484165650039827e-7,7.298890447526231e-7,1.1339783023619278e-6
DOrder 3/dense/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,2.0374971556245928e-5,2.0320798588744533e-5,2.0465023888056577e-5,2.476991389665538e-7,1.504960763097783e-7,4.441576322984725e-7
DOrder 3/dense/sin x * exp (y^2 + z)/liftSmoothSeries,4.8469945683291796e-4,4.827307986589542e-4,4.882395841251389e-4,8.741718935559219e-6,5.54475939942866e-6,1.497681939487482e-5
DOrder 3/dense/sin x * exp (y^2 + z)/liftSmoothSerisAD,9.07383266020133e-5,9.006565600639173e-5,9.201151395003253e-5,3.1000696338402106e-6,1.3010006792332025e-6,5.3006058601472755e-6
DOrder 3/dense/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,4.0842402444667285e-5,4.065027374090871e-5,4.1157812926119994e-5,8.18103887184715e-7,4.6103342171983667e-7,1.3504086482308326e-6
DOrder 4/sparse/identity/liftSmoothSeries,6.16102757925389e-5,6.142194659077211e-5,6.179754457260964e-5,6.153096432930567e-7,4.6046030679487566e-7,8.23706595509931e-7
DOrder 4/sparse/identity/liftSmoothSerisAD,2.3878669246080297e-5,2.3764868481096295e-5,2.432839499707739e-5,6.352140244805998e-7,2.7328256451224615e-7,1.3258848040476943e-6
DOrder 4/sparse/identity/liftSmoothSuccinctTower,4.552608071159553e-6,4.531029686892889e-6,4.596627228295341e-6,9.355564273803121e-8,6.098552843042381e-8,1.526493512974412e-7
DOrder 4/sparse/exp x/liftSmoothSeries,7.777297103768926e-5,7.751143514569846e-5,7.801299377661116e-5,8.697291757341561e-7,6.928072667848623e-7,1.2191097269997441e-6
DOrder 4/sparse/exp x/liftSmoothSerisAD,2.4652358658086473e-5,2.4572514540723818e-5,2.4716331967501782e-5,2.474076673402568e-7,2.007815740484381e-7,3.3027302437198814e-7
DOrder 4/sparse/exp x/liftSmoothSuccinctTower,4.760366200130495e-6,4.739857000296277e-6,4.792487802158298e-6,8.380801056170012e-8,5.8061400659035084e-8,1.2656468165739543e-7
DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSeries,1.3993899563984936e-4,1.3945794767442345e-4,1.408889672686253e-4,2.235521974619866e-6,1.2727880081646164e-6,3.9771840400128244e-6
DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSerisAD,2.6613558342565783e-5,2.6520966484192187e-5,2.668071469571326e-5,2.888380277371309e-7,2.3396978828210869e-7,3.8424203278348315e-7
DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,5.148736061506058e-6,5.128089183697408e-6,5.170616893857609e-6,6.81465514920114e-8,5.391255072843309e-8,9.718594946558866e-8
DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSeries,2.695030941400601e-3,2.6759823692338136e-3,2.7555022796607936e-3,1.0301571982400536e-4,4.098720969952495e-5,2.0114895856065742e-4
DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSerisAD,3.856326297185168e-5,3.839329381369588e-5,3.869114094437852e-5,4.961101039532049e-7,4.170634577260115e-7,6.187043684120986e-7
DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,1.5181122051629961e-5,1.5124961369546675e-5,1.5229618989983252e-5,1.7573524872325023e-7,1.441323697133731e-7,2.2909575465576397e-7
DOrder 4/x + d/identity/liftSmoothSeries,6.892557902910499e-5,6.863422153385132e-5,6.91556266215581e-5,8.774838222193865e-7,7.29048925194023e-7,1.1321906904914284e-6
DOrder 4/x + d/identity/liftSmoothSerisAD,3.8317481212165885e-5,3.815714220918619e-5,3.847969345472798e-5,5.711802245632972e-7,4.325229439789072e-7,8.082226515010369e-7
DOrder 4/x + d/identity/liftSmoothSuccinctTower,9.82181640811101e-6,9.746852685262306e-6,9.99735167068594e-6,3.6991346286325005e-7,1.2063918674139059e-7,5.949639579442387e-7
DOrder 4/x + d/exp x/liftSmoothSeries,8.824950077384188e-5,8.784800888633967e-5,8.890836167236663e-5,1.6567010160676392e-6,1.1314226403981803e-6,2.790227506107017e-6
DOrder 4/x + d/exp x/liftSmoothSerisAD,4.4424424819189395e-5,4.434153812220204e-5,4.4717937478716366e-5,4.5851317716086027e-7,2.0611355963238683e-7,9.590392926599308e-7
DOrder 4/x + d/exp x/liftSmoothSuccinctTower,1.664207090733778e-5,1.650760499633874e-5,1.7048287400498453e-5,7.212823754295857e-7,2.051602635415465e-7,1.4733704324457975e-6
DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSeries,1.5288353564919027e-4,1.5213703481938782e-4,1.5383793991485099e-4,2.86764436956454e-6,2.349162869574689e-6,3.879871893892475e-6
DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSerisAD,6.049903722822473e-5,6.02452442773073e-5,6.085530837498399e-5,9.739115625529055e-7,7.293839324781574e-7,1.4009041298305699e-6
