Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,2.490363749830874e-5,2.474392625077058e-5,2.519594326847755e-5,7.342762349243609e-7,5.246774703240185e-7,1.1955220490095694e-6
DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSeries,2.8712370667373765e-3,2.8333373104804174e-3,2.9191235791827517e-3,1.5125023642344914e-4,1.0746028363755808e-4,2.2341068381658656e-4
DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSerisAD,8.362877544999033e-5,8.321817195469666e-5,8.426447201584204e-5,1.647132443680987e-6,8.89821426420902e-7,2.5511873385570316e-6
DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,4.326975105703659e-5,4.3152063616834066e-5,4.355933708476618e-5,5.608459401511022e-7,1.1631785982969872e-7,9.800720066806522e-7
DOrder 4/dense/identity/liftSmoothSeries,7.568686987916343e-5,7.551832783768811e-5,7.608097945257646e-5,7.911817166046836e-7,4.009364581634222e-7,1.3069013990603587e-6
DOrder 4/dense/identity/liftSmoothSerisAD,7.340090419233709e-5,7.328188893949055e-5,7.358684833005705e-5,4.893263170073507e-7,3.0718782090136997e-7,7.199831779762792e-7
DOrder 4/dense/identity/liftSmoothSuccinctTower,1.9339785489080987e-5,1.919929936024742e-5,1.970752678187662e-5,7.615687846818062e-7,1.5462318798122182e-7,1.5726049653092694e-6
DOrder 4/dense/exp x/liftSmoothSeries,9.21637828960482e-5,9.183454274966928e-5,9.378633656402245e-5,2.089881221954388e-6,1.627563927574907e-7,4.779356533024048e-6
DOrder 4/dense/exp x/liftSmoothSerisAD,7.713766611135389e-5,7.704645141474363e-5,7.731870793145159e-5,4.187582968767513e-7,2.0130295499690066e-7,6.863290382122278e-7
DOrder 4/dense/exp x/liftSmoothSuccinctTower,2.2587621726898753e-5,2.248773375805436e-5,2.274153909028854e-5,4.4232784133659233e-7,3.238452112555078e-7,6.052603704408233e-7
DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSeries,1.5437980826488176e-4,1.534581448772851e-4,1.5585648019696168e-4,3.864955304528525e-6,2.88046113422522e-6,4.96089583177159e-6
DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSerisAD,9.505011537795691e-5,9.36732438189549e-5,9.889918546802905e-5,7.362875383528788e-6,2.216437598827574e-6,1.5772893431087868e-5
DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,3.0876983223417106e-5,3.083234589019824e-5,3.094946717104244e-5,1.8295858417427292e-7,9.553318663968911e-8,2.8067210436182346e-7
DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSeries,2.847510058301671e-3,2.815537175236686e-3,2.9233040851283794e-3,1.4534256509212326e-4,1.8036925056146323e-5,2.563809503891489e-4
DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSerisAD,1.7305512864812902e-4,1.7189549111812382e-4,1.752232949310748e-4,4.8683820803586795e-6,3.3371140904019267e-6,7.181986581315725e-6
DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,5.638172196700379e-5,5.6268275093283206e-5,5.6617525504132665e-5,5.729455969011213e-7,2.389856878847667e-7,9.140017674972351e-7
DOrder 3 |*| DOrder 4/sparse/identity/liftSmoothSeries,7.376762353027029e-4,7.287166977953226e-4,7.675679096796948e-4,5.4023407832281944e-5,1.0134237736348377e-5,1.1327791036099821e-4
DOrder 3 |*| DOrder 4/sparse/identity/liftSmoothSerisAD,1.3403066766874634e-4,1.333341936281036e-4,1.3614353383317997e-4,3.6487811099182804e-6,1.4880530732570886e-6,7.001802329209964e-6
DOrder 3 |*| DOrder 4/sparse/identity/liftSmoothSuccinctTower,1.0566565363154984e-5,1.0542528152413256e-5,1.0610979297411887e-5,1.054710473126377e-7,6.533687578290467e-8,1.659624655865496e-7
DOrder 3 |*| DOrder 4/sparse/exp x/liftSmoothSeries,1.0100362307951163e-3,1.00076026544643e-3,1.0377891468378103e-3,5.892573256005828e-5,5.705570048291435e-6,1.136106973644957e-4
DOrder 3 |*| DOrder 4/sparse/exp x/liftSmoothSerisAD,1.3418607663580678e-4,1.338264510146232e-4,1.347751266827251e-4,1.5266937031292793e-6,1.002019101832194e-6,2.418614313633431e-6
DOrder 3 |*| DOrder 4/sparse/exp x/liftSmoothSuccinctTower,1.0950636434989631e-5,1.0931429090164607e-5,1.097064133400536e-5,6.53537252702091e-8,4.9263836584746996e-8,8.863740875021295e-8
DOrder 3 |*| DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSeries,2.214144522416965e-3,2.1935993837930608e-3,2.268957196185449e-3,1.0131087462833306e-4,2.4006636955913103e-5,2.1652055967766526e-4
DOrder 3 |*| DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSerisAD,1.370053103668912e-4,1.3642358782631553e-4,1.384984536695554e-4,2.824480871769532e-6,1.2432431286982874e-6,5.145632882774892e-6
DOrder 3 |*| DOrder 4/sparse/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,1.2376910326846949e-5,1.233524270866603e-5,1.2462576012533095e-5,1.8317215672527906e-7,9.09306586550997e-8,3.5349667546742295e-7
DOrder 3 |*| DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSeries,0.1454031985199603,0.1446053523411111,0.14631682677333332,1.4365871764625557e-3,1.1534197228471072e-3,1.8710673264982728e-3
DOrder 3 |*| DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSerisAD,1.529270955161433e-4,1.5254001123589272e-4,1.5431474396819446e-4,2.155216798113379e-6,7.566006605648185e-7,4.723682100718048e-6
DOrder 3 |*| DOrder 4/sparse/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,3.0170276418883037e-5,3.0087652993417993e-5,3.0302855769149058e-5,3.451183677372796e-7,1.9604040661924455e-7,6.155484297003399e-7
DOrder 3 |*| DOrder 4/x + d/identity/liftSmoothSeries,7.853213588491843e-4,7.73349435284369e-4,8.179357049301945e-4,6.293443096706292e-5,2.218367250275562e-5,1.247680740255589e-4
DOrder 3 |*| DOrder 4/x + d/identity/liftSmoothSerisAD,1.565896291194962e-4,1.5623618974267817e-4,1.5691551005204152e-4,1.095235771647086e-6,8.37021263041353e-7,1.5294414112351856e-6
DOrder 3 |*| DOrder 4/x + d/identity/liftSmoothSuccinctTower,2.1679466949864196e-5,2.1283875642292137e-5,2.286105131552059e-5,2.1509895956711015e-6,6.831568551778841e-7,4.689958139482066e-6
DOrder 3 |*| DOrder 4/x + d/exp x/liftSmoothSeries,1.064266040838384e-3,1.0529828235235471e-3,1.1080551592716563e-3,6.831953120952288e-5,1.847325662488591e-5,1.4034277277995416e-4
DOrder 3 |*| DOrder 4/x + d/exp x/liftSmoothSerisAD,1.6953140360878702e-4,1.690777345789363e-4,1.7039664119366835e-4,2.078960420486622e-6,9.748392722146146e-7,3.3534433255649675e-6
DOrder 3 |*| DOrder 4/x + d/exp x/liftSmoothSuccinctTower,3.3752604140508275e-5,3.3632790897559974e-5,3.392419606315859e-5,4.93130515038236e-7,3.8100226553279214e-7,7.61267759086755e-7
DOrder 3 |*| DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSeries,2.2580148762991414e-3,2.2387942282645176e-3,2.3203881738777746e-3,9.887036208091918e-5,4.2571080612076696e-5,2.0544535346323563e-4
DOrder 3 |*| DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSerisAD,1.920574001901991e-4,1.912637883172876e-4,1.932966088490534e-4,3.5021612344653183e-6,2.288248103467826e-6,5.796630388109574e-6
DOrder 3 |*| DOrder 4/x + d/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,4.3944408514257596e-5,4.376351364452471e-5,4.411398394891083e-5,6.078644548425835e-7,4.942488686929946e-7,8.64653007781655e-7
DOrder 3 |*| DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSeries,0.1464762322677381,0.145767249185,0.1475343104690476,1.4981209551593105e-3,6.34701502768723e-4,2.3675524143563376e-3
DOrder 3 |*| DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSerisAD,2.2413204612908898e-4,2.233632777072273e-4,2.247581801287495e-4,2.263419111286714e-6,1.912258459694327e-6,2.7598775542906832e-6
DOrder 3 |*| DOrder 4/x + d/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,6.944802174256016e-5,6.917895405199097e-5,6.98035956520926e-5,1.06090343117214e-6,6.692606889471686e-7,1.6897455856845955e-6
DOrder 3 |*| DOrder 4/dense/identity/liftSmoothSeries,1.278152381705404e-3,1.264971993127989e-3,1.308186871958916e-3,6.599303829216127e-5,1.547750346381106e-5,1.1075336172699528e-4
DOrder 3 |*| DOrder 4/dense/identity/liftSmoothSerisAD,6.056735020923422e-4,5.975918706795501e-4,6.359889594055425e-4,4.3778440964955495e-5,7.49386716918967e-6,9.10098079788932e-5
DOrder 3 |*| DOrder 4/dense/identity/liftSmoothSuccinctTower,1.0291318927590827e-4,1.0248721160115063e-4,1.0364022924017702e-4,1.8391272110994184e-6,1.1129481919951068e-6,2.8084939318560322e-6
DOrder 3 |*| DOrder 4/dense/exp x/liftSmoothSeries,1.5769622242732715e-3,1.5592049634190288e-3,1.6183456500236668e-3,8.586080076049789e-5,4.946815166524277e-5,1.4222731500509642e-4
DOrder 3 |*| DOrder 4/dense/exp x/liftSmoothSerisAD,6.479009793821674e-4,6.404538510593823e-4,6.738927101098793e-4,4.2628664083959765e-5,1.0431783418284708e-5,8.84181565249188e-5
DOrder 3 |*| DOrder 4/dense/exp x/liftSmoothSuccinctTower,1.2563742124527938e-4,1.247981205023754e-4,1.2727549088513887e-4,3.911264583290286e-6,1.8264975210530895e-6,8.409991022797663e-6
DOrder 3 |*| DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSeries,2.876580406078657e-3,2.848985925620082e-3,2.965127305971512e-3,1.3321390157746137e-4,4.837303326373727e-5,2.7557902782476997e-4
DOrder 3 |*| DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSerisAD,7.936155480702703e-4,7.850374011608389e-4,8.345206316089436e-4,5.214726856615001e-5,9.232354841201855e-6,1.1733337414877141e-4
DOrder 3 |*| DOrder 4/dense/sin x * exp (x^2 + x)/liftSmoothSuccinctTower,1.8309847755233606e-4,1.8255105793822825e-4,1.835975345583337e-4,1.9077630544582327e-6,1.607252143168588e-6,2.364361483930089e-6
DOrder 3 |*| DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSeries,0.1670646449377381,0.16544034272190475,0.17110421865,3.971966373517803e-3,1.4323788186481885e-3,6.516126304063015e-3
DOrder 3 |*| DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSerisAD,1.5887722825549226e-3,1.576228279020725e-3,1.6295585587528154e-3,6.93143754371718e-5,2.395433632504001e-5,1.385882410184279e-4
DOrder 3 |*| DOrder 4/dense/sin x * exp (y^2 + z)/liftSmoothSuccinctTower,2.537134857638361e-4,2.528732351414215e-4,2.5501181965270734e-4,3.6355719114734675e-6,2.625678145883865e-6,5.412316774227104e-6
"R[x,y]/(x^3 - y^2, y^3)/sparse/identity/liftSmoothSeries",1.0806726326909986e-2,1.0740608128415664e-2,1.097851296189253e-2,2.724961989825383e-4,1.0018850901831179e-4,5.300869721529276e-4
"R[x,y]/(x^3 - y^2, y^3)/sparse/identity/liftSmoothSerisAD",2.3599468446300378e-4,2.3547197114487823e-4,2.3715659622463244e-4,2.5748211707122326e-6,1.4969312972429902e-6,4.086845386223456e-6
"R[x,y]/(x^3 - y^2, y^3)/sparse/identity/liftSmoothSuccinctTower",9.497246471590539e-6,9.458893326707932e-6,9.574871618880633e-6,1.9425277915910988e-7,8.473957178963045e-8,3.759569859969082e-7
"R[x,y]/(x^3 - y^2, y^3)/sparse/exp x/liftSmoothSeries",1.640710046335336e-2,1.6245001322583368e-2,1.6750783752544365e-2,5.66266488607225e-4,1.3597008133957333e-4,9.117397290973414e-4
"R[x,y]/(x^3 - y^2, y^3)/sparse/exp x/liftSmoothSerisAD",2.3895536642148534e-4,2.3723704996665276e-4,2.460050328831323e-4,1.017354334616281e-5,2.6667186724878107e-6,2.264149749965694e-5
"R[x,y]/(x^3 - y^2, y^3)/sparse/exp x/liftSmoothSuccinctTower",9.8824423393038e-6,9.819096359642742e-6,1.001111188151875e-5,3.0802362800314504e-7,1.761235333311299e-7,4.5429630055183133e-7
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (x^2 + x)/liftSmoothSeries",4.344278860431402e-2,4.3147605243150186e-2,4.406869922816628e-2,9.145050954218456e-4,4.4252319030191567e-4,1.515672836662295e-3
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (x^2 + x)/liftSmoothSerisAD",2.4000010024794653e-4,2.3878801960376583e-4,2.4195332917136255e-4,5.37176507674578e-6,3.2259230337378833e-6,8.199566057313853e-6
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (x^2 + x)/liftSmoothSuccinctTower",1.118779619941415e-5,1.1153177976422338e-5,1.1212793143118139e-5,1.0022230121633455e-7,7.88723756732965e-8,1.2571836476026804e-7
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (y^2 + z)/liftSmoothSeries",9.028109660082421,9.015835634595,9.050405644637777,2.7776874722332923e-2,1.4988217314325564e-2,4.3431619930867554e-2
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (y^2 + z)/liftSmoothSerisAD",2.5600726439509164e-4,2.5501996571143095e-4,2.582256670877252e-4,4.958656716302935e-6,2.4518877544954398e-6,9.184761004923154e-6
"R[x,y]/(x^3 - y^2, y^3)/sparse/sin x * exp (y^2 + z)/liftSmoothSuccinctTower",2.757625306226337e-5,2.7409844145251297e-5,2.789985370494533e-5,7.179794496628463e-7,3.9006876273881084e-7,1.1878723327068485e-6
"R[x,y]/(x^3 - y^2, y^3)/x + d/identity/liftSmoothSeries",1.1333377944148888e-2,1.1252722508507153e-2,1.151754697725482e-2,3.1758793998156137e-4,1.8242389724000796e-4,5.078467342734239e-4
"R[x,y]/(x^3 - y^2, y^3)/x + d/identity/liftSmoothSerisAD",2.597594052114403e-4,2.5888700149767554e-4,2.617390687560565e-4,4.333434228564424e-6,1.5567572952352709e-6,7.045564105161234e-6
"R[x,y]/(x^3 - y^2, y^3)/x + d/identity/liftSmoothSuccinctTower",1.8671778635207367e-5,1.85830633724596e-5,1.893285329290647e-5,4.681292208566601e-7,2.0644845865414392e-7,1.0331806375359058e-6
"R[x,y]/(x^3 - y^2, y^3)/x + d/exp x/liftSmoothSeries",1.6809460852160438e-2,1.670111620821511e-2,1.705895191388884e-2,3.8015002523720035e-4,1.6289704925318406e-4,7.232085409065702e-4
"R[x,y]/(x^3 - y^2, y^3)/x + d/exp x/liftSmoothSerisAD",2.6432255019038825e-4,2.6339140019159213e-4,2.67099265860195e-4,4.681737728077468e-6,2.0550970370801617e-6,9.627403164916527e-6
"R[x,y]/(x^3 - y^2, y^3)/x + d/exp x/liftSmoothSuccinctTower",2.430032178030748e-5,2.425290228840144e-5,2.4350724561999126e-5,1.5795388174502552e-7,1.2233598969431453e-7,2.055400223081767e-7
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (x^2 + x)/liftSmoothSeries",4.4103253505258636e-2,4.3808367867466426e-2,4.466464859191087e-2,8.132608651202313e-4,3.9413125558397747e-4,1.339848356548105e-3
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (x^2 + x)/liftSmoothSerisAD",2.83728712025362e-4,2.8234067395221425e-4,2.8633608757239735e-4,6.355508193441669e-6,4.0450603058012634e-6,1.011113251987009e-5
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (x^2 + x)/liftSmoothSuccinctTower",3.149738219789326e-5,3.1461077087427854e-5,3.156597976599664e-5,1.6377329266716923e-7,1.2244756793752963e-7,2.4966485682418144e-7
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (y^2 + z)/liftSmoothSeries",9.165622434510912,9.131309048987223,9.218353046557223,6.687038315557137e-2,3.855824114258474e-2,9.964353302861846e-2
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (y^2 + z)/liftSmoothSerisAD",3.2347711783162984e-4,3.142716531531278e-4,3.56059003007236e-4,5.411015794178463e-5,9.67345651068475e-6,1.1209422241305722e-4
"R[x,y]/(x^3 - y^2, y^3)/x + d/sin x * exp (y^2 + z)/liftSmoothSuccinctTower",5.592957944312642e-5,5.54324221500357e-5,5.6616858099241845e-5,1.980675832040658e-6,1.2411942056068965e-6,2.9124317644235977e-6
"R[x,y]/(x^3 - y^2, y^3)/dense/identity/liftSmoothSeries",1.5182358904234996e-2,1.5094570617840995e-2,1.5453483032081161e-2,3.3318669420622464e-4,1.3117585388558366e-4,6.265698905813914e-4
"R[x,y]/(x^3 - y^2, y^3)/dense/identity/liftSmoothSerisAD",4.928373846762975e-4,4.910450018756799e-4,4.955244517536102e-4,7.692040817663204e-6,4.711080205673419e-6,1.1839697714358527e-5
"R[x,y]/(x^3 - y^2, y^3)/dense/identity/liftSmoothSuccinctTower",7.310413829197552e-5,7.215285360646214e-5,7.488699064281343e-5,4.5439129715405234e-6,3.1795307373086175e-6,6.869221896865734e-6
"R[x,y]/(x^3 - y^2, y^3)/dense/exp x/liftSmoothSeries",2.18519082085147e-2,2.1494546740522594e-2,2.264476184765873e-2,1.1311220530755132e-3,6.863847444975678e-4,1.856740010396471e-3
"R[x,y]/(x^3 - y^2, y^3)/dense/exp x/liftSmoothSerisAD",6.023732878611342e-4,5.938469760891429e-4,6.269802301616615e-4,4.537843340767163e-5,1.9207370016861248e-5,9.399307646787251e-5
"R[x,y]/(x^3 - y^2, y^3)/dense/exp x/liftSmoothSuccinctTower",1.576534943143528e-4,1.5593558090473762e-4,1.6150240119684444e-4,8.242749552202822e-6,4.481439977242858e-6,1.5907743290605174e-5
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (x^2 + x)/liftSmoothSeries",5.033927368376663e-2,4.9829674186064724e-2,5.1866243570011336e-2,1.5833265185185347e-3,6.923873819820631e-4,2.6905502851254995e-3
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (x^2 + x)/liftSmoothSerisAD",9.992124777610243e-4,9.838348073706845e-4,1.0410694232582405e-3,7.902856300181271e-5,3.997347788502903e-5,1.4345783365533513e-4
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (x^2 + x)/liftSmoothSuccinctTower",3.394616357270327e-4,3.3741210957132927e-4,3.444794725121273e-4,1.0282951820467437e-5,4.247118952609652e-6,2.1507242446602016e-5
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (y^2 + z)/liftSmoothSeries",9.780008800102063,9.750786040737777,9.809645465373332,5.0782922792560824e-2,3.7253048311207196e-2,6.581426397566814e-2
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (y^2 + z)/liftSmoothSerisAD",1.3778857065499266e-3,1.3511009655310829e-3,1.4773267227779741e-3,1.4445117469030416e-4,2.625490718550777e-5,3.0553329510948354e-4
"R[x,y]/(x^3 - y^2, y^3)/dense/sin x * exp (y^2 + z)/liftSmoothSuccinctTower",4.036007428581708e-4,4.0178351634258675e-4,4.0810209848583963e-4,8.501218675810197e-6,4.300060386960168e-6,1.5746914930336593e-5
